  6.131D+09  6.114D+09  6.098D+09  6.085D+09  6.075D+09  6.069D+09
  6.067D+09  6.069D+09  6.075D+09  6.085D+09  6.098D+09  6.114D+09
  6.131D+09  6.149D+09  6.167D+09  6.184D+09  6.199D+09  6.210D+09
  6.217D+09  6.219D+09  6.216D+09  6.208D+09  6.193D+09  6.174D+09
  6.151D+09  6.125D+09  6.099D+09  6.075D+09  6.056D+09  6.043D+09
  6.039D+09
 
 ITH=   19
  6.017D+09  6.022D+09  6.036D+09  6.057D+09  6.084D+09  6.112D+09
  6.140D+09  6.165D+09  6.186D+09  6.202D+09  6.211D+09  6.215D+09
  6.212D+09  6.205D+09  6.193D+09  6.178D+09  6.160D+09  6.141D+09
  6.122D+09  6.103D+09  6.087D+09  6.073D+09  6.063D+09  6.056D+09
  6.054D+09  6.056D+09  6.063D+09  6.073D+09  6.087D+09  6.103D+09
  6.122D+09  6.141D+09  6.160D+09  6.178D+09  6.193D+09  6.205D+09
  6.212D+09  6.215D+09  6.211D+09  6.202D+09  6.186D+09  6.165D+09
  6.140D+09  6.112D+09  6.084D+09  6.057D+09  6.036D+09  6.022D+09
  6.017D+09
 
 ITH=   20
  5.997D+09  6.003D+09  6.018D+09  6.041D+09  6.070D+09  6.100D+09
  6.130D+09  6.157D+09  6.180D+09  6.196D+09  6.206D+09  6.210D+09
  6.208D+09  6.200D+09  6.188D+09  6.172D+09  6.154D+09  6.134D+09
  6.114D+09  6.095D+09  6.077D+09  6.063D+09  6.052D+09  6.045D+09
  6.043D+09  6.045D+09  6.052D+09  6.063D+09  6.077D+09  6.095D+09
  6.114D+09  6.134D+09  6.154D+09  6.172D+09  6.188D+09  6.200D+09
  6.208D+09  6.210D+09  6.206D+09  6.196D+09  6.180D+09  6.157D+09
  6.130D+09  6.100D+09  6.070D+09  6.041D+09  6.018D+09  6.003D+09
  5.997D+09
 
 ITH=   21
  5.980D+09  5.986D+09  6.002D+09  6.027D+09  6.057D+09  6.090D+09
  6.122D+09  6.151D+09  6.174D+09  6.192D+09  6.203D+09  6.207D+09
  6.204D+09  6.196D+09  6.184D+09  6.167D+09  6.148D+09  6.128D+09
  6.107D+09  6.087D+09  6.069D+09  6.054D+09  6.043D+09  6.036D+09
  6.034D+09  6.036D+09  6.043D+09  6.054D+09  6.069D+09  6.087D+09
  6.107D+09  6.128D+09  6.148D+09  6.167D+09  6.184D+09  6.196D+09
  6.204D+09  6.207D+09  6.203D+09  6.192D+09  6.174D+09  6.151D+09
  6.122D+09  6.090D+09  6.057D+09  6.027D+09  6.002D+09  5.986D+09
  5.980D+09
 
 ITH=   22
  5.967D+09  5.973D+09  5.990D+09  6.016D+09  6.048D+09  6.082D+09
  6.115D+09  6.145D+09  6.170D+09  6.188D+09  6.199D+09  6.204D+09
  6.202D+09  6.193D+09  6.180D+09  6.163D+09  6.144D+09  6.123D+09
  6.101D+09  6.081D+09  6.063D+09  6.047D+09  6.036D+09  6.029D+09
  6.026D+09  6.029D+09  6.036D+09  6.047D+09  6.063D+09  6.081D+09
  6.101D+09  6.123D+09  6.144D+09  6.163D+09  6.180D+09  6.193D+09
  6.202D+09  6.204D+09  6.199D+09  6.188D+09  6.170D+09  6.145D+09
  6.115D+09  6.082D+09  6.048D+09  6.016D+09  5.990D+09  5.973D+09
  5.967D+09
 
 ITH=   23
  5.956D+09  5.963D+09  5.981D+09  6.008D+09  6.041D+09  6.076D+09
  6.110D+09  6.141D+09  6.167D+09  6.186D+09  6.197D+09  6.202D+09
  6.199D+09  6.191D+09  6.178D+09  6.161D+09  6.141D+09  6.119D+09
  6.097D+09  6.077D+09  6.058D+09  6.042D+09  6.031D+09  6.023D+09
  6.021D+09  6.023D+09  6.031D+09  6.042D+09  6.058D+09  6.077D+09
  6.097D+09  6.119D+09  6.141D+09  6.161D+09  6.178D+09  6.191D+09
  6.199D+09  6.202D+09  6.197D+09  6.186D+09  6.167D+09  6.141D+09
  6.110D+09  6.076D+09  6.041D+09  6.008D+09  5.981D+09  5.963D+09
  5.956D+09
 
 ITH=   24
  5.950D+09  5.957D+09  5.975D+09  6.003D+09  6.036D+09  6.072D+09
  6.107D+09  6.139D+09  6.165D+09  6.184D+09  6.196D+09  6.200D+09
  6.198D+09  6.190D+09  6.176D+09  6.159D+09  6.139D+09  6.117D+09
  6.095D+09  6.074D+09  6.055D+09  6.039D+09  6.027D+09  6.020D+09
  6.017D+09  6.020D+09  6.027D+09  6.039D+09  6.055D+09  6.074D+09
  6.095D+09  6.117D+09  6.139D+09  6.159D+09  6.176D+09  6.190D+09
  6.198D+09  6.200D+09  6.196D+09  6.184D+09  6.165D+09  6.139D+09
  6.107D+09  6.072D+09  6.036D+09  6.003D+09  5.975D+09  5.957D+09
  5.950D+09
 
 ITH=   25
  5.948D+09  5.955D+09  5.973D+09  6.001D+09  6.035D+09  6.071D+09
  6.106D+09  6.138D+09  6.164D+09  6.183D+09  6.195D+09  6.200D+09
  6.198D+09  6.189D+09  6.176D+09  6.158D+09  6.138D+09  6.116D+09
  6.094D+09  6.073D+09  6.054D+09  6.038D+09  6.026D+09  6.019D+09
  6.016D+09  6.019D+09  6.026D+09  6.038D+09  6.054D+09  6.073D+09
  6.094D+09  6.116D+09  6.138D+09  6.158D+09  6.176D+09  6.189D+09
  6.198D+09  6.200D+09  6.195D+09  6.183D+09  6.164D+09  6.138D+09
  6.106D+09  6.071D+09  6.035D+09  6.001D+09  5.973D+09  5.955D+09
  5.948D+09
 
 ITH=   26
  5.950D+09  5.957D+09  5.975D+09  6.003D+09  6.036D+09  6.072D+09
  6.107D+09  6.139D+09  6.165D+09  6.184D+09  6.196D+09  6.200D+09
  6.198D+09  6.190D+09  6.176D+09  6.159D+09  6.139D+09  6.117D+09
  6.095D+09  6.074D+09  6.055D+09  6.039D+09  6.027D+09  6.020D+09
  6.017D+09  6.020D+09  6.027D+09  6.039D+09  6.055D+09  6.074D+09
  6.095D+09  6.117D+09  6.139D+09  6.159D+09  6.176D+09  6.190D+09
  6.198D+09  6.200D+09  6.196D+09  6.184D+09  6.165D+09  6.139D+09
  6.107D+09  6.072D+09  6.036D+09  6.003D+09  5.975D+09  5.957D+09
  5.950D+09
 
 ITH=   27
  5.956D+09  5.963D+09  5.981D+09  6.008D+09  6.041D+09  6.076D+09
  6.110D+09  6.141D+09  6.167D+09  6.186D+09  6.197D+09  6.202D+09
  6.199D+09  6.191D+09  6.178D+09  6.161D+09  6.141D+09  6.119D+09
  6.097D+09  6.077D+09  6.058D+09  6.042D+09  6.031D+09  6.023D+09
  6.021D+09  6.023D+09  6.031D+09  6.042D+09  6.058D+09  6.077D+09
  6.097D+09  6.119D+09  6.141D+09  6.161D+09  6.178D+09  6.191D+09
  6.199D+09  6.202D+09  6.197D+09  6.186D+09  6.167D+09  6.141D+09
  6.110D+09  6.076D+09  6.041D+09  6.008D+09  5.981D+09  5.963D+09
  5.956D+09
 
 ITH=   28
  5.967D+09  5.973D+09  5.990D+09  6.016D+09  6.048D+09  6.082D+09
  6.115D+09  6.145D+09  6.170D+09  6.188D+09  6.199D+09  6.204D+09
  6.202D+09  6.193D+09  6.180D+09  6.163D+09  6.144D+09  6.123D+09
  6.101D+09  6.081D+09  6.063D+09  6.047D+09  6.036D+09  6.029D+09
  6.026D+09  6.029D+09  6.036D+09  6.047D+09  6.063D+09  6.081D+09
  6.101D+09  6.123D+09  6.144D+09  6.163D+09  6.180D+09  6.193D+09
  6.202D+09  6.204D+09  6.199D+09  6.188D+09  6.170D+09  6.145D+09
  6.115D+09  6.082D+09  6.048D+09  6.016D+09  5.990D+09  5.973D+09
  5.967D+09
 
 ITH=   29
  5.980D+09  5.986D+09  6.002D+09  6.027D+09  6.057D+09  6.090D+09
  6.122D+09  6.151D+09  6.174D+09  6.192D+09  6.203D+09  6.207D+09
  6.204D+09  6.196D+09  6.184D+09  6.167D+09  6.148D+09  6.128D+09
  6.107D+09  6.087D+09  6.069D+09  6.054D+09  6.043D+09  6.036D+09
  6.034D+09  6.036D+09  6.043D+09  6.054D+09  6.069D+09  6.087D+09
  6.107D+09  6.128D+09  6.148D+09  6.167D+09  6.184D+09  6.196D+09
  6.204D+09  6.207D+09  6.203D+09  6.192D+09  6.174D+09  6.151D+09
  6.122D+09  6.090D+09  6.057D+09  6.027D+09  6.002D+09  5.986D+09
  5.980D+09
 
 ITH=   30
  5.997D+09  6.003D+09  6.018D+09  6.041D+09  6.070D+09  6.100D+09
  6.130D+09  6.157D+09  6.180D+09  6.196D+09  6.206D+09  6.210D+09
  6.208D+09  6.200D+09  6.188D+09  6.172D+09  6.154D+09  6.134D+09
  6.114D+09  6.095D+09  6.077D+09  6.063D+09  6.052D+09  6.045D+09
  6.043D+09  6.045D+09  6.052D+09  6.063D+09  6.077D+09  6.095D+09
  6.114D+09  6.134D+09  6.154D+09  6.172D+09  6.188D+09  6.200D+09
  6.208D+09  6.210D+09  6.206D+09  6.196D+09  6.180D+09  6.157D+09
  6.130D+09  6.100D+09  6.070D+09  6.041D+09  6.018D+09  6.003D+09
  5.997D+09
 
 ITH=   31
  6.017D+09  6.022D+09  6.036D+09  6.057D+09  6.084D+09  6.112D+09
  6.140D+09  6.165D+09  6.186D+09  6.202D+09  6.211D+09  6.215D+09
  6.212D+09  6.205D+09  6.193D+09  6.178D+09  6.160D+09  6.141D+09
  6.122D+09  6.103D+09  6.087D+09  6.073D+09  6.063D+09  6.056D+09
  6.054D+09  6.056D+09  6.063D+09  6.073D+09  6.087D+09  6.103D+09
  6.122D+09  6.141D+09  6.160D+09  6.178D+09  6.193D+09  6.205D+09
  6.212D+09  6.215D+09  6.211D+09  6.202D+09  6.186D+09  6.165D+09
  6.140D+09  6.112D+09  6.084D+09  6.057D+09  6.036D+09  6.022D+09
  6.017D+09
 
 ITH=   32
  6.039D+09  6.043D+09  6.056D+09  6.075D+09  6.099D+09  6.125D+09
  6.151D+09  6.174D+09  6.193D+09  6.208D+09  6.216D+09  6.219D+09
  6.217D+09  6.210D+09  6.199D+09  6.184D+09  6.167D+09  6.149D+09
  6.131D+09  6.114D+09  6.098D+09  6.085D+09  6.075D+09  6.069D+09
  6.067D+09  6.069D+09  6.075D+09  6.085D+09  6.098D+09  6.114D+09
  6.131D+09  6.149D+09  6.167D+09  6.184D+09  6.199D+09  6.210D+09
  6.217D+09  6.219D+09  6.216D+09  6.208D+09  6.193D+09  6.174D+09
  6.151D+09  6.125D+09  6.099D+09  6.075D+09  6.056D+09  6.043D+09
  6.039D+09
 
 ITH=   33
  6.062D+09  6.066D+09  6.077D+09  6.094D+09  6.116D+09  6.139D+09
  6.163D+09  6.184D+09  6.201D+09  6.214D+09  6.222D+09  6.225D+09
  6.223D+09  6.216D+09  6.205D+09  6.191D+09  6.175D+09  6.158D+09
  6.141D+09  6.125D+09  6.110D+09  6.098D+09  6.088D+09  6.083D+09
  6.081D+09  6.083D+09  6.088D+09  6.098D+09  6.110D+09  6.125D+09
  6.141D+09  6.158D+09  6.175D+09  6.191D+09  6.205D+09  6.216D+09
  6.223D+09  6.225D+09  6.222D+09  6.214D+09  6.201D+09  6.184D+09
  6.163D+09  6.139D+09  6.116D+09  6.094D+09  6.077D+09  6.066D+09
  6.062D+09
 
 ITH=   34
  6.086D+09  6.089D+09  6.099D+09  6.115D+09  6.134D+09  6.155D+09
  6.175D+09  6.194D+09  6.210D+09  6.221D+09  6.228D+09  6.231D+09
  6.228D+09  6.222D+09  6.212D+09  6.199D+09  6.184D+09  6.168D+09
  6.152D+09  6.137D+09  6.123D+09  6.112D+09  6.103D+09  6.098D+09
  6.096D+09  6.098D+09  6.103D+09  6.112D+09  6.123D+09  6.137D+09
  6.152D+09  6.168D+09  6.184D+09  6.199D+09  6.212D+09  6.222D+09
  6.228D+09  6.231D+09  6.228D+09  6.221D+09  6.210D+09  6.194D+09
  6.175D+09  6.155D+09  6.134D+09  6.115D+09  6.099D+09  6.089D+09
  6.086D+09
 
 ITH=   35
  6.110D+09  6.113D+09  6.122D+09  6.135D+09  6.152D+09  6.170D+09
  6.188D+09  6.205D+09  6.218D+09  6.229D+09  6.235D+09  6.237D+09
  6.234D+09  6.228D+09  6.219D+09  6.207D+09  6.194D+09  6.179D+09
  6.164D+09  6.150D+09  6.137D+09  6.127D+09  6.119D+09  6.114D+09
  6.112D+09  6.114D+09  6.119D+09  6.127D+09  6.137D+09  6.150D+09
  6.164D+09  6.179D+09  6.194D+09  6.207D+09  6.219D+09  6.228D+09
  6.234D+09  6.237D+09  6.235D+09  6.229D+09  6.218D+09  6.205D+09
  6.188D+09  6.170D+09  6.152D+09  6.135D+09  6.122D+09  6.113D+09
  6.110D+09
 
 ITH=   36
  6.134D+09  6.137D+09  6.144D+09  6.156D+09  6.170D+09  6.186D+09
  6.201D+09  6.216D+09  6.227D+09  6.236D+09  6.241D+09  6.243D+09
  6.241D+09  6.235D+09  6.226D+09  6.216D+09  6.203D+09  6.190D+09
  6.176D+09  6.163D+09  6.152D+09  6.142D+09  6.135D+09  6.130D+09
  6.129D+09  6.130D+09  6.135D+09  6.142D+09  6.152D+09  6.163D+09
  6.176D+09  6.190D+09  6.203D+09  6.216D+09  6.226D+09  6.235D+09
  6.241D+09  6.243D+09  6.241D+09  6.236D+09  6.227D+09  6.216D+09
  6.201D+09  6.186D+09  6.170D+09  6.156D+09  6.144D+09  6.137D+09
  6.134D+09
 
 ITH=   37
  6.158D+09  6.160D+09  6.166D+09  6.176D+09  6.188D+09  6.201D+09
  6.214D+09  6.226D+09  6.236D+09  6.244D+09  6.248D+09  6.249D+09
  6.247D+09  6.242D+09  6.234D+09  6.224D+09  6.213D+09  6.201D+09
  6.189D+09  6.177D+09  6.167D+09  6.158D+09  6.151D+09  6.147D+09
  6.146D+09  6.147D+09  6.151D+09  6.158D+09  6.167D+09  6.177D+09
  6.189D+09  6.201D+09  6.213D+09  6.224D+09  6.234D+09  6.242D+09
  6.247D+09  6.249D+09  6.248D+09  6.244D+09  6.236D+09  6.226D+09
  6.214D+09  6.201D+09  6.188D+09  6.176D+09  6.166D+09  6.160D+09
  6.158D+09
 
 ITH=   38
  6.181D+09  6.182D+09  6.187D+09  6.195D+09  6.205D+09  6.216D+09
  6.227D+09  6.237D+09  6.245D+09  6.251D+09  6.255D+09  6.255D+09
  6.253D+09  6.249D+09  6.242D+09  6.233D+09  6.223D+09  6.212D+09
  6.201D+09  6.191D+09  6.182D+09  6.174D+09  6.168D+09  6.165D+09
  6.163D+09  6.165D+09  6.168D+09  6.174D+09  6.182D+09  6.191D+09
  6.201D+09  6.212D+09  6.223D+09  6.233D+09  6.242D+09  6.249D+09
  6.253D+09  6.255D+09  6.255D+09  6.251D+09  6.245D+09  6.237D+09
  6.227D+09  6.216D+09  6.205D+09  6.195D+09  6.187D+09  6.182D+09
  6.181D+09
 
 ITH=   39
  6.202D+09  6.203D+09  6.207D+09  6.214D+09  6.221D+09  6.230D+09
  6.239D+09  6.247D+09  6.254D+09  6.259D+09  6.261D+09  6.262D+09
  6.260D+09  6.255D+09  6.249D+09  6.241D+09  6.233D+09  6.223D+09
  6.214D+09  6.205D+09  6.197D+09  6.190D+09  6.185D+09  6.182D+09
  6.181D+09  6.182D+09  6.185D+09  6.190D+09  6.197D+09  6.205D+09
  6.214D+09  6.223D+09  6.233D+09  6.241D+09  6.249D+09  6.255D+09
  6.260D+09  6.262D+09  6.261D+09  6.259D+09  6.254D+09  6.247D+09
  6.239D+09  6.230D+09  6.221D+09  6.214D+09  6.207D+09  6.203D+09
  6.202D+09
 
 ITH=   40
  6.221D+09  6.222D+09  6.226D+09  6.230D+09  6.237D+09  6.243D+09
  6.250D+09  6.257D+09  6.262D+09  6.266D+09  6.268D+09  6.268D+09
  6.266D+09  6.262D+09  6.256D+09  6.250D+09  6.242D+09  6.234D+09
  6.226D+09  6.218D+09  6.211D+09  6.205D+09  6.201D+09  6.198D+09
  6.197D+09  6.198D+09  6.201D+09  6.205D+09  6.211D+09  6.218D+09
  6.226D+09  6.234D+09  6.242D+09  6.250D+09  6.256D+09  6.262D+09
  6.266D+09  6.268D+09  6.268D+09  6.266D+09  6.262D+09  6.257D+09
  6.250D+09  6.243D+09  6.237D+09  6.230D+09  6.226D+09  6.222D+09
  6.221D+09
 
 ITH=   41
  6.239D+09  6.240D+09  6.242D+09  6.246D+09  6.250D+09  6.256D+09
  6.261D+09  6.266D+09  6.269D+09  6.272D+09  6.273D+09  6.273D+09
  6.271D+09  6.268D+09  6.263D+09  6.258D+09  6.251D+09  6.244D+09
  6.238D+09  6.231D+09  6.225D+09  6.220D+09  6.217D+09  6.214D+09
  6.214D+09  6.214D+09  6.217D+09  6.220D+09  6.225D+09  6.231D+09
  6.238D+09  6.244D+09  6.251D+09  6.258D+09  6.263D+09  6.268D+09
  6.271D+09  6.273D+09  6.273D+09  6.272D+09  6.269D+09  6.266D+09
  6.261D+09  6.256D+09  6.250D+09  6.246D+09  6.242D+09  6.240D+09
  6.239D+09
 
 ITH=   42
  6.254D+09  6.255D+09  6.257D+09  6.259D+09  6.263D+09  6.266D+09
  6.270D+09  6.273D+09  6.276D+09  6.278D+09  6.279D+09  6.278D+09
  6.276D+09  6.274D+09  6.270D+09  6.265D+09  6.260D+09  6.254D+09
  6.249D+09  6.243D+09  6.238D+09  6.235D+09  6.232D+09  6.230D+09
  6.229D+09  6.230D+09  6.232D+09  6.235D+09  6.238D+09  6.243D+09
  6.249D+09  6.254D+09  6.260D+09  6.265D+09  6.270D+09  6.274D+09
  6.276D+09  6.278D+09  6.279D+09  6.278D+09  6.276D+09  6.273D+09
  6.270D+09  6.266D+09  6.263D+09  6.259D+09  6.257D+09  6.255D+09
  6.254D+09
 
 ITH=   43
  6.267D+09  6.268D+09  6.269D+09  6.271D+09  6.273D+09  6.276D+09
  6.278D+09  6.280D+09  6.282D+09  6.283D+09  6.283D+09  6.283D+09
  6.281D+09  6.279D+09  6.276D+09  6.272D+09  6.268D+09  6.263D+09
  6.259D+09  6.255D+09  6.251D+09  6.248D+09  6.245D+09  6.244D+09
  6.243D+09  6.244D+09  6.245D+09  6.248D+09  6.251D+09  6.255D+09
  6.259D+09  6.263D+09  6.268D+09  6.272D+09  6.276D+09  6.279D+09
  6.281D+09  6.283D+09  6.283D+09  6.283D+09  6.282D+09  6.280D+09
  6.278D+09  6.276D+09  6.273D+09  6.271D+09  6.269D+09  6.268D+09
  6.267D+09
 
 ITH=   44
  6.278D+09  6.278D+09  6.279D+09  6.280D+09  6.282D+09  6.283D+09
  6.285D+09  6.286D+09  6.287D+09  6.287D+09  6.287D+09  6.287D+09
  6.285D+09  6.283D+09  6.281D+09  6.278D+09  6.275D+09  6.271D+09
  6.268D+09  6.265D+09  6.262D+09  6.260D+09  6.258D+09  6.257D+09
  6.256D+09  6.257D+09  6.258D+09  6.260D+09  6.262D+09  6.265D+09
  6.268D+09  6.271D+09  6.275D+09  6.278D+09  6.281D+09  6.283D+09
  6.285D+09  6.287D+09  6.287D+09  6.287D+09  6.287D+09  6.286D+09
  6.285D+09  6.283D+09  6.282D+09  6.280D+09  6.279D+09  6.278D+09
  6.278D+09
 
 ITH=   45
  6.286D+09  6.287D+09  6.287D+09  6.288D+09  6.288D+09  6.289D+09
  6.290D+09  6.290D+09  6.291D+09  6.291D+09  6.291D+09  6.290D+09
  6.289D+09  6.287D+09  6.285D+09  6.283D+09  6.281D+09  6.278D+09
  6.276D+09  6.274D+09  6.272D+09  6.270D+09  6.269D+09  6.268D+09
  6.268D+09  6.268D+09  6.269D+09  6.270D+09  6.272D+09  6.274D+09
  6.276D+09  6.278D+09  6.281D+09  6.283D+09  6.285D+09  6.287D+09
  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.291D+09  6.290D+09
  6.290D+09  6.289D+09  6.288D+09  6.288D+09  6.287D+09  6.287D+09
  6.286D+09
 
 ITH=   46
  6.292D+09  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.293D+09
  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.292D+09
  6.291D+09  6.290D+09  6.289D+09  6.288D+09  6.286D+09  6.284D+09
  6.283D+09  6.281D+09  6.280D+09  6.279D+09  6.278D+09  6.278D+09
  6.278D+09  6.278D+09  6.278D+09  6.279D+09  6.280D+09  6.281D+09
  6.283D+09  6.284D+09  6.286D+09  6.288D+09  6.289D+09  6.290D+09
  6.291D+09  6.292D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09
  6.294D+09  6.293D+09  6.293D+09  6.293D+09  6.292D+09  6.292D+09
  6.292D+09
 
 ITH=   47
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.294D+09
  6.293D+09  6.293D+09  6.292D+09  6.291D+09  6.290D+09  6.289D+09
  6.288D+09  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.286D+09
  6.285D+09  6.286D+09  6.286D+09  6.286D+09  6.287D+09  6.288D+09
  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.292D+09  6.293D+09
  6.293D+09  6.294D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09
 
 ITH=   48
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.295D+09  6.295D+09
  6.295D+09  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09
  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.292D+09  6.292D+09  6.292D+09
  6.292D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09  6.294D+09
  6.295D+09  6.295D+09  6.295D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09
 
 ITH=   49
  6.295D+09
 
 
 Array of first and second order limb darkening coefficients for component    2
   at wavelength=     0.55000     microns
 ITH=    1
    0.60579
 
    0.13666
 
 ITH=    2
    0.60578   0.60578   0.60578   0.60578   0.60578   0.60578   0.60578
    0.60578   0.60578   0.60578   0.60579   0.60579   0.60579   0.60579
    0.60579   0.60579   0.60580   0.60580   0.60580   0.60580   0.60580
    0.60580   0.60580   0.60580   0.60580   0.60580   0.60580   0.60580
    0.60580   0.60580   0.60580   0.60580   0.60580   0.60579   0.60579
    0.60579   0.60579   0.60579   0.60579   0.60578   0.60578   0.60578
    0.60578   0.60578   0.60578   0.60578   0.60578   0.60578   0.60578
 
    0.13666   0.13666   0.13666   0.13666   0.13666   0.13666   0.13666
    0.13666   0.13666   0.13666   0.13666   0.13665   0.13665   0.13665
    0.13665   0.13665   0.13664   0.13664   0.13664   0.13664   0.13664
    0.13664   0.13663   0.13663   0.13663   0.13663   0.13663   0.13664
    0.13664   0.13664   0.13664   0.13664   0.13664   0.13665   0.13665
    0.13665   0.13665   0.13665   0.13666   0.13666   0.13666   0.13666
    0.13666   0.13666   0.13666   0.13666   0.13666   0.13666   0.13666
 
 ITH=    3
    0.60578   0.60578   0.60578   0.60578   0.60578   0.60578   0.60578
    0.60578   0.60579   0.60579   0.60579   0.60579   0.60579   0.60580
    0.60580   0.60581   0.60581   0.60581   0.60582   0.60582   0.60582
    0.60583   0.60583   0.60583   0.60583   0.60583   0.60583   0.60583
    0.60582   0.60582   0.60582   0.60581   0.60581   0.60581   0.60580
    0.60580   0.60579   0.60579   0.60579   0.60579   0.60579   0.60578
    0.60578   0.60578   0.60578   0.60578   0.60578   0.60578   0.60578
 
    0.13666   0.13666   0.13666   0.13666   0.13666   0.13666   0.13666
    0.13666   0.13666   0.13665   0.13665   0.13665   0.13665   0.13664
    0.13664   0.13663   0.13663   0.13662   0.13662   0.13661   0.13661
    0.13660   0.13660   0.13660   0.13660   0.13660   0.13660   0.13660
    0.13661   0.13661   0.13662   0.13662   0.13663   0.13663   0.13664
    0.13664   0.13665   0.13665   0.13665   0.13665   0.13666   0.13666
    0.13666   0.13666   0.13666   0.13666   0.13666   0.13666   0.13666
 
 ITH=    4
    0.60580   0.60580   0.60580   0.60580   0.60580   0.60580   0.60579
    0.60579   0.60579   0.60579   0.60580   0.60580   0.60580   0.60581
    0.60581   0.60582   0.60583   0.60584   0.60584   0.60585   0.60586
    0.60586   0.60586   0.60587   0.60587   0.60587   0.60586   0.60586
    0.60586   0.60585   0.60584   0.60584   0.60583   0.60582   0.60581
    0.60581   0.60580   0.60580   0.60580   0.60579   0.60579   0.60579
    0.60579   0.60580   0.60580   0.60580   0.60580   0.60580   0.60580
