  6.268D+09  6.268D+09  6.269D+09  6.270D+09  6.271D+09  6.273D+09
  6.274D+09  6.275D+09  6.276D+09  6.276D+09  6.275D+09  6.274D+09
  6.272D+09  6.269D+09  6.266D+09  6.263D+09  6.259D+09  6.256D+09
  6.252D+09  6.249D+09  6.246D+09  6.243D+09  6.241D+09  6.240D+09
  6.240D+09  6.240D+09  6.241D+09  6.243D+09  6.246D+09  6.249D+09
  6.252D+09  6.256D+09  6.259D+09  6.263D+09  6.266D+09  6.269D+09
  6.272D+09  6.274D+09  6.275D+09  6.276D+09  6.276D+09  6.275D+09
  6.274D+09  6.273D+09  6.271D+09  6.270D+09  6.269D+09  6.268D+09
  6.268D+09
 
 ITH=   44
  6.279D+09  6.279D+09  6.279D+09  6.280D+09  6.281D+09  6.281D+09
  6.282D+09  6.283D+09  6.283D+09  6.282D+09  6.282D+09  6.281D+09
  6.279D+09  6.277D+09  6.274D+09  6.272D+09  6.269D+09  6.266D+09
  6.263D+09  6.260D+09  6.258D+09  6.256D+09  6.255D+09  6.254D+09
  6.254D+09  6.254D+09  6.255D+09  6.256D+09  6.258D+09  6.260D+09
  6.263D+09  6.266D+09  6.269D+09  6.272D+09  6.274D+09  6.277D+09
  6.279D+09  6.281D+09  6.282D+09  6.282D+09  6.283D+09  6.283D+09
  6.282D+09  6.281D+09  6.281D+09  6.280D+09  6.279D+09  6.279D+09
  6.279D+09
 
 ITH=   45
  6.287D+09  6.287D+09  6.287D+09  6.288D+09  6.288D+09  6.288D+09
  6.288D+09  6.288D+09  6.288D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.283D+09  6.281D+09  6.279D+09  6.277D+09  6.275D+09
  6.273D+09  6.271D+09  6.269D+09  6.268D+09  6.267D+09  6.266D+09
  6.266D+09  6.266D+09  6.267D+09  6.268D+09  6.269D+09  6.271D+09
  6.273D+09  6.275D+09  6.277D+09  6.279D+09  6.281D+09  6.283D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.288D+09  6.288D+09
  6.288D+09  6.288D+09  6.288D+09  6.288D+09  6.287D+09  6.287D+09
  6.287D+09
 
 ITH=   46
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.292D+09  6.292D+09  6.291D+09  6.290D+09
  6.289D+09  6.288D+09  6.287D+09  6.285D+09  6.284D+09  6.282D+09
  6.281D+09  6.279D+09  6.278D+09  6.277D+09  6.277D+09  6.276D+09
  6.276D+09  6.276D+09  6.277D+09  6.277D+09  6.278D+09  6.279D+09
  6.281D+09  6.282D+09  6.284D+09  6.285D+09  6.287D+09  6.288D+09
  6.289D+09  6.290D+09  6.291D+09  6.292D+09  6.292D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09
 
 ITH=   47
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.295D+09  6.295D+09  6.295D+09  6.294D+09  6.294D+09  6.293D+09
  6.292D+09  6.292D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.287D+09  6.286D+09  6.285D+09  6.285D+09  6.285D+09
  6.285D+09  6.285D+09  6.285D+09  6.285D+09  6.286D+09  6.287D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.292D+09
  6.292D+09  6.293D+09  6.294D+09  6.294D+09  6.295D+09  6.295D+09
  6.295D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09
 
 ITH=   48
  6.297D+09  6.297D+09  6.297D+09  6.297D+09  6.297D+09  6.296D+09
  6.296D+09  6.296D+09  6.296D+09  6.295D+09  6.295D+09  6.295D+09
  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.292D+09
  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.291D+09  6.291D+09  6.292D+09
  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09
  6.294D+09  6.295D+09  6.295D+09  6.295D+09  6.296D+09  6.296D+09
  6.296D+09  6.296D+09  6.297D+09  6.297D+09  6.297D+09  6.297D+09
  6.297D+09
 
 ITH=   49
  6.295D+09
 
 
 Array of first and second order limb darkening coefficients for component    2
   at wavelength=     0.55000     microns
 ITH=    1
    0.57507
 
    0.16695
 
 ITH=    2
    0.57506   0.57506   0.57506   0.57506   0.57506   0.57506   0.57506
    0.57507   0.57507   0.57507   0.57507   0.57507   0.57507   0.57507
    0.57507   0.57508   0.57508   0.57508   0.57508   0.57508   0.57508
    0.57508   0.57508   0.57508   0.57508   0.57508   0.57508   0.57508
    0.57508   0.57508   0.57508   0.57508   0.57508   0.57508   0.57507
    0.57507   0.57507   0.57507   0.57507   0.57507   0.57507   0.57507
    0.57506   0.57506   0.57506   0.57506   0.57506   0.57506   0.57506
 
    0.16696   0.16696   0.16696   0.16696   0.16695   0.16695   0.16695
    0.16695   0.16695   0.16695   0.16695   0.16695   0.16695   0.16695
    0.16694   0.16694   0.16694   0.16694   0.16694   0.16694   0.16694
    0.16693   0.16693   0.16693   0.16693   0.16693   0.16693   0.16693
    0.16694   0.16694   0.16694   0.16694   0.16694   0.16694   0.16694
    0.16695   0.16695   0.16695   0.16695   0.16695   0.16695   0.16695
    0.16695   0.16695   0.16695   0.16696   0.16696   0.16696   0.16696
 
 ITH=    3
    0.57507   0.57507   0.57507   0.57507   0.57507   0.57507   0.57507
    0.57507   0.57507   0.57507   0.57507   0.57508   0.57508   0.57508
    0.57509   0.57509   0.57509   0.57510   0.57510   0.57510   0.57510
    0.57511   0.57511   0.57511   0.57511   0.57511   0.57511   0.57511
    0.57510   0.57510   0.57510   0.57510   0.57509   0.57509   0.57509
    0.57508   0.57508   0.57508   0.57507   0.57507   0.57507   0.57507
    0.57507   0.57507   0.57507   0.57507   0.57507   0.57507   0.57507
 
    0.16695   0.16695   0.16695   0.16695   0.16695   0.16695   0.16695
    0.16695   0.16695   0.16695   0.16694   0.16694   0.16694   0.16694
    0.16693   0.16693   0.16693   0.16692   0.16692   0.16692   0.16691
    0.16691   0.16691   0.16691   0.16691   0.16691   0.16691   0.16691
    0.16691   0.16692   0.16692   0.16692   0.16693   0.16693   0.16693
    0.16694   0.16694   0.16694   0.16694   0.16695   0.16695   0.16695
    0.16695   0.16695   0.16695   0.16695   0.16695   0.16695   0.16695
 
 ITH=    4
    0.57508   0.57508   0.57508   0.57508   0.57508   0.57508   0.57508
    0.57508   0.57508   0.57508   0.57508   0.57509   0.57509   0.57510
    0.57510   0.57511   0.57511   0.57512   0.57512   0.57513   0.57513
    0.57514   0.57514   0.57514   0.57514   0.57514   0.57514   0.57514
    0.57513   0.57513   0.57512   0.57512   0.57511   0.57511   0.57510
    0.57510   0.57509   0.57509   0.57508   0.57508   0.57508   0.57508
    0.57508   0.57508   0.57508   0.57508   0.57508   0.57508   0.57508
 
    0.16694   0.16694   0.16694   0.16694   0.16694   0.16694   0.16694
    0.16694   0.16694   0.16694   0.16693   0.16693   0.16693   0.16692
    0.16692   0.16691   0.16691   0.16690   0.16690   0.16689   0.16689
    0.16688   0.16688   0.16688   0.16688   0.16688   0.16688   0.16688
    0.16689   0.16689   0.16690   0.16690   0.16691   0.16691   0.16692
    0.16692   0.16693   0.16693   0.16693   0.16694   0.16694   0.16694
    0.16694   0.16694   0.16694   0.16694   0.16694   0.16694   0.16694
 
 ITH=    5
    0.57510   0.57510   0.57510   0.57510   0.57510   0.57509   0.57509
    0.57509   0.57509   0.57510   0.57510   0.57510   0.57511   0.57511
    0.57512   0.57513   0.57514   0.57515   0.57515   0.57516   0.57517
    0.57517   0.57518   0.57518   0.57518   0.57518   0.57518   0.57517
    0.57517   0.57516   0.57515   0.57515   0.57514   0.57513   0.57512
    0.57511   0.57511   0.57510   0.57510   0.57510   0.57509   0.57509
    0.57509   0.57509   0.57510   0.57510   0.57510   0.57510   0.57510
 
    0.16692   0.16692   0.16692   0.16692   0.16692   0.16692   0.16692
    0.16692   0.16692   0.16692   0.16692   0.16692   0.16691   0.16690
    0.16690   0.16689   0.16688   0.16687   0.16687   0.16686   0.16685
    0.16685   0.16684   0.16684   0.16684   0.16684   0.16684   0.16685
    0.16685   0.16686   0.16687   0.16687   0.16688   0.16689   0.16690
    0.16690   0.16691   0.16692   0.16692   0.16692   0.16692   0.16692
    0.16692   0.16692   0.16692   0.16692   0.16692   0.16692   0.16692
 
 ITH=    6
    0.57513   0.57513   0.57513   0.57513   0.57512   0.57512   0.57512
    0.57512   0.57512   0.57512   0.57512   0.57512   0.57513   0.57514
    0.57515   0.57516   0.57517   0.57518   0.57519   0.57520   0.57521
    0.57522   0.57522   0.57522   0.57523   0.57522   0.57522   0.57522
    0.57521   0.57520   0.57519   0.57518   0.57517   0.57516   0.57515
    0.57514   0.57513   0.57512   0.57512   0.57512   0.57512   0.57512
    0.57512   0.57512   0.57512   0.57513   0.57513   0.57513   0.57513
 
    0.16689   0.16689   0.16689   0.16689   0.16690   0.16690   0.16690
    0.16690   0.16690   0.16690   0.16690   0.16689   0.16689   0.16688
    0.16687   0.16686   0.16685   0.16684   0.16683   0.16682   0.16681
    0.16680   0.16680   0.16679   0.16679   0.16679   0.16680   0.16680
    0.16681   0.16682   0.16683   0.16684   0.16685   0.16686   0.16687
    0.16688   0.16689   0.16689   0.16690   0.16690   0.16690   0.16690
    0.16690   0.16690   0.16690   0.16689   0.16689   0.16689   0.16689
 
 ITH=    7
    0.57517   0.57517   0.57517   0.57516   0.57516   0.57515   0.57515
    0.57514   0.57514   0.57514   0.57514   0.57515   0.57516   0.57517
    0.57518   0.57519   0.57520   0.57522   0.57523   0.57524   0.57526
    0.57526   0.57527   0.57528   0.57528   0.57528   0.57527   0.57526
    0.57526   0.57524   0.57523   0.57522   0.57520   0.57519   0.57518
    0.57517   0.57516   0.57515   0.57514   0.57514   0.57514   0.57514
    0.57515   0.57515   0.57516   0.57516   0.57517   0.57517   0.57517
 
    0.16685   0.16685   0.16685   0.16685   0.16686   0.16687   0.16687
    0.16687   0.16688   0.16688   0.16688   0.16687   0.16686   0.16685
    0.16684   0.16683   0.16682   0.16680   0.16679   0.16677   0.16676
    0.16675   0.16675   0.16674   0.16674   0.16674   0.16675   0.16675
    0.16676   0.16677   0.16679   0.16680   0.16682   0.16683   0.16684
    0.16685   0.16686   0.16687   0.16688   0.16688   0.16688   0.16687
    0.16687   0.16687   0.16686   0.16685   0.16685   0.16685   0.16685
 
 ITH=    8
    0.57522   0.57522   0.57522   0.57521   0.57520   0.57519   0.57518
    0.57518   0.57517   0.57517   0.57517   0.57518   0.57518   0.57520
    0.57521   0.57523   0.57524   0.57526   0.57528   0.57529   0.57531
    0.57532   0.57533   0.57533   0.57533   0.57533   0.57533   0.57532
    0.57531   0.57529   0.57528   0.57526   0.57524   0.57523   0.57521
    0.57520   0.57518   0.57518   0.57517   0.57517   0.57517   0.57518
    0.57518   0.57519   0.57520   0.57521   0.57522   0.57522   0.57522
 
    0.16680   0.16680   0.16680   0.16681   0.16682   0.16683   0.16683
    0.16684   0.16685   0.16685   0.16685   0.16684   0.16683   0.16682
    0.16681   0.16679   0.16678   0.16676   0.16674   0.16673   0.16671
    0.16670   0.16669   0.16669   0.16668   0.16669   0.16669   0.16670
    0.16671   0.16673   0.16674   0.16676   0.16678   0.16679   0.16681
    0.16682   0.16683   0.16684   0.16685   0.16685   0.16685   0.16684
    0.16683   0.16683   0.16682   0.16681   0.16680   0.16680   0.16680
 
 ITH=    9
    0.57528   0.57528   0.57527   0.57526   0.57525   0.57524   0.57523
    0.57521   0.57521   0.57520   0.57520   0.57521   0.57522   0.57523
    0.57525   0.57527   0.57529   0.57531   0.57533   0.57535   0.57536
    0.57538   0.57539   0.57539   0.57540   0.57539   0.57539   0.57538
    0.57536   0.57535   0.57533   0.57531   0.57529   0.57527   0.57525
    0.57523   0.57522   0.57521   0.57520   0.57520   0.57521   0.57521
    0.57523   0.57524   0.57525   0.57526   0.57527   0.57528   0.57528
 
    0.16674   0.16674   0.16674   0.16675   0.16677   0.16678   0.16679
    0.16680   0.16681   0.16682   0.16682   0.16681   0.16680   0.16679
    0.16677   0.16675   0.16673   0.16671   0.16669   0.16667   0.16666
    0.16664   0.16663   0.16662   0.16662   0.16662   0.16663   0.16664
    0.16666   0.16667   0.16669   0.16671   0.16673   0.16675   0.16677
    0.16679   0.16680   0.16681   0.16682   0.16682   0.16681   0.16680
    0.16679   0.16678   0.16677   0.16675   0.16674   0.16674   0.16674
 
 ITH=   10
    0.57535   0.57535   0.57534   0.57533   0.57531   0.57529   0.57527
    0.57526   0.57525   0.57524   0.57524   0.57524   0.57525   0.57527
    0.57529   0.57531   0.57533   0.57536   0.57538   0.57540   0.57542
    0.57544   0.57545   0.57546   0.57546   0.57546   0.57545   0.57544
    0.57542   0.57540   0.57538   0.57536   0.57533   0.57531   0.57529
    0.57527   0.57525   0.57524   0.57524   0.57524   0.57525   0.57526
    0.57527   0.57529   0.57531   0.57533   0.57534   0.57535   0.57535
 
    0.16667   0.16667   0.16668   0.16669   0.16671   0.16673   0.16675
    0.16676   0.16677   0.16678   0.16678   0.16678   0.16677   0.16675
    0.16673   0.16671   0.16669   0.16666   0.16664   0.16662   0.16660
    0.16658   0.16657   0.16656   0.16656   0.16656   0.16657   0.16658
    0.16660   0.16662   0.16664   0.16666   0.16669   0.16671   0.16673
    0.16675   0.16677   0.16678   0.16678   0.16678   0.16677   0.16676
    0.16675   0.16673   0.16671   0.16669   0.16668   0.16667   0.16667
 
 ITH=   11
    0.57543   0.57543   0.57541   0.57540   0.57537   0.57535   0.57532
    0.57530   0.57529   0.57528   0.57528   0.57528   0.57529   0.57531
    0.57533   0.57535   0.57538   0.57541   0.57544   0.57546   0.57549
    0.57551   0.57552   0.57553   0.57553   0.57553   0.57552   0.57551
    0.57549   0.57546   0.57544   0.57541   0.57538   0.57535   0.57533
    0.57531   0.57529   0.57528   0.57528   0.57528   0.57529   0.57530
    0.57532   0.57535   0.57537   0.57540   0.57541   0.57543   0.57543
 
    0.16659   0.16659   0.16660   0.16662   0.16665   0.16667   0.16669
    0.16672   0.16673   0.16674   0.16674   0.16674   0.16673   0.16671
    0.16669   0.16667   0.16664   0.16661   0.16658   0.16656   0.16653
    0.16651   0.16650   0.16649   0.16649   0.16649   0.16650   0.16651
    0.16653   0.16656   0.16658   0.16661   0.16664   0.16667   0.16669
    0.16671   0.16673   0.16674   0.16674   0.16674   0.16673   0.16672
    0.16669   0.16667   0.16665   0.16662   0.16660   0.16659   0.16659
 
 ITH=   12
    0.57552   0.57551   0.57550   0.57547   0.57544   0.57541   0.57538
    0.57535   0.57533   0.57532   0.57531   0.57532   0.57533   0.57535
    0.57537   0.57540   0.57543   0.57546   0.57549   0.57552   0.57555
    0.57557   0.57559   0.57560   0.57560   0.57560   0.57559   0.57557
    0.57555   0.57552   0.57549   0.57546   0.57543   0.57540   0.57537
    0.57535   0.57533   0.57532   0.57531   0.57532   0.57533   0.57535
    0.57538   0.57541   0.57544   0.57547   0.57550   0.57551   0.57552
 
    0.16650   0.16651   0.16652   0.16655   0.16658   0.16661   0.16664
    0.16667   0.16669   0.16670   0.16670   0.16670   0.16669   0.16667
    0.16665   0.16662   0.16659   0.16656   0.16652   0.16649   0.16647
    0.16645   0.16643   0.16642   0.16642   0.16642   0.16643   0.16645
    0.16647   0.16649   0.16652   0.16656   0.16659   0.16662   0.16665
    0.16667   0.16669   0.16670   0.16670   0.16670   0.16669   0.16667
    0.16664   0.16661   0.16658   0.16655   0.16652   0.16651   0.16650
 
 ITH=   13
    0.57561   0.57560   0.57558   0.57555   0.57552   0.57548   0.57544
    0.57540   0.57538   0.57536   0.57535   0.57536   0.57537   0.57539
    0.57542   0.57545   0.57548   0.57552   0.57555   0.57559   0.57562
    0.57564   0.57566   0.57567   0.57567   0.57567   0.57566   0.57564
    0.57562   0.57559   0.57555   0.57552   0.57548   0.57545   0.57542
    0.57539   0.57537   0.57536   0.57535   0.57536   0.57538   0.57540
    0.57544   0.57548   0.57552   0.57555   0.57558   0.57560   0.57561
 
    0.16641   0.16641   0.16643   0.16647   0.16650   0.16654   0.16658
    0.16662   0.16664   0.16666   0.16666   0.16666   0.16665   0.16663
    0.16660   0.16657   0.16654   0.16650   0.16647   0.16643   0.16640
    0.16638   0.16636   0.16635   0.16635   0.16635   0.16636   0.16638
    0.16640   0.16643   0.16647   0.16650   0.16654   0.16657   0.16660
    0.16663   0.16665   0.16666   0.16666   0.16666   0.16664   0.16662
    0.16658   0.16654   0.16650   0.16647   0.16643   0.16641   0.16641
 
 ITH=   14
    0.57571   0.57570   0.57568   0.57564   0.57559   0.57554   0.57550
    0.57546   0.57542   0.57540   0.57539   0.57540   0.57541   0.57543
    0.57546   0.57549   0.57553   0.57557   0.57561   0.57565   0.57568
    0.57571   0.57573   0.57574   0.57574   0.57574   0.57573   0.57571
    0.57568   0.57565   0.57561   0.57557   0.57553   0.57549   0.57546
    0.57543   0.57541   0.57540   0.57539   0.57540   0.57542   0.57546
    0.57550   0.57554   0.57559   0.57564   0.57568   0.57570   0.57571
 
    0.16631   0.16632   0.16634   0.16638   0.16643   0.16648   0.16652
    0.16656   0.16659   0.16662   0.16662   0.16662   0.16661   0.16659
    0.16656   0.16652   0.16649   0.16645   0.16641   0.16637   0.16634
    0.16631   0.16629   0.16628   0.16628   0.16628   0.16629   0.16631
    0.16634   0.16637   0.16641   0.16645   0.16649   0.16652   0.16656
    0.16659   0.16661   0.16662   0.16662   0.16662   0.16659   0.16656
    0.16652   0.16648   0.16643   0.16638   0.16634   0.16632   0.16631
 
 ITH=   15
    0.57582   0.57580   0.57577   0.57573   0.57567   0.57561   0.57556
    0.57551   0.57547   0.57545   0.57543   0.57544   0.57545   0.57547
    0.57550   0.57554   0.57558   0.57563   0.57567   0.57571   0.57574
    0.57577   0.57580   0.57581   0.57581   0.57581   0.57580   0.57577
    0.57574   0.57571   0.57567   0.57563   0.57558   0.57554   0.57550
    0.57547   0.57545   0.57544   0.57543   0.57545   0.57547   0.57551
    0.57556   0.57561   0.57567   0.57573   0.57577   0.57580   0.57582
 
    0.16620   0.16621   0.16625   0.16629   0.16635   0.16641   0.16646
    0.16651   0.16655   0.16657   0.16658   0.16658   0.16657   0.16655
    0.16651   0.16648   0.16644   0.16639   0.16635   0.16631   0.16627
    0.16625   0.16622   0.16621   0.16621   0.16621   0.16622   0.16625
    0.16627   0.16631   0.16635   0.16639   0.16644   0.16648   0.16651
    0.16655   0.16657   0.16658   0.16658   0.16657   0.16655   0.16651
    0.16646   0.16641   0.16635   0.16629   0.16625   0.16621   0.16620
 
 ITH=   16
    0.57592   0.57591   0.57587   0.57582   0.57575   0.57568   0.57562
    0.57556   0.57552   0.57549   0.57547   0.57547   0.57549   0.57551
    0.57555   0.57559   0.57563   0.57568   0.57572   0.57577   0.57581
    0.57584   0.57586   0.57588   0.57588   0.57588   0.57586   0.57584
    0.57581   0.57577   0.57572   0.57568   0.57563   0.57559   0.57555
    0.57551   0.57549   0.57547   0.57547   0.57549   0.57552   0.57556
    0.57562   0.57568   0.57575   0.57582   0.57587   0.57591   0.57592
 
    0.16610   0.16611   0.16615   0.16620   0.16627   0.16634   0.16640
    0.16646   0.16650   0.16653   0.16654   0.16654   0.16653   0.16651
    0.16647   0.16643   0.16639   0.16634   0.16629   0.16625   0.16621
    0.16618   0.16616   0.16614   0.16614   0.16614   0.16616   0.16618
    0.16621   0.16625   0.16629   0.16634   0.16639   0.16643   0.16647
    0.16651   0.16653   0.16654   0.16654   0.16653   0.16650   0.16646
    0.16640   0.16634   0.16627   0.16620   0.16615   0.16611   0.16610
 
 ITH=   17
    0.57603   0.57601   0.57597   0.57591   0.57583   0.57575   0.57568
    0.57561   0.57556   0.57553   0.57551   0.57551   0.57552   0.57555
    0.57559   0.57563   0.57568   0.57573   0.57578   0.57582   0.57586
    0.57590   0.57592   0.57594   0.57594   0.57594   0.57592   0.57590
    0.57586   0.57582   0.57578   0.57573   0.57568   0.57563   0.57559
    0.57555   0.57552   0.57551   0.57551   0.57553   0.57556   0.57561
    0.57568   0.57575   0.57583   0.57591   0.57597   0.57601   0.57603
 
    0.16599   0.16601   0.16605   0.16611   0.16619   0.16627   0.16634
    0.16641   0.16646   0.16649   0.16651   0.16651   0.16649   0.16647
    0.16643   0.16639   0.16634   0.16629   0.16624   0.16620   0.16615
    0.16612   0.16610   0.16608   0.16607   0.16608   0.16610   0.16612
    0.16615   0.16620   0.16624   0.16629   0.16634   0.16639   0.16643
    0.16647   0.16649   0.16651   0.16651   0.16649   0.16646   0.16641
    0.16634   0.16627   0.16619   0.16611   0.16605   0.16601   0.16599
 
 ITH=   18
    0.57613   0.57612   0.57607   0.57599   0.57591   0.57582   0.57573
    0.57566   0.57560   0.57557   0.57555   0.57554   0.57556   0.57559
    0.57563   0.57567   0.57572   0.57577   0.57583   0.57588   0.57592
    0.57595   0.57598   0.57600   0.57600   0.57600   0.57598   0.57595
    0.57592   0.57588   0.57583   0.57577   0.57572   0.57567   0.57563
    0.57559   0.57556   0.57554   0.57555   0.57557   0.57560   0.57566
    0.57573   0.57582   0.57591   0.57599   0.57607   0.57612   0.57613
 
    0.16589   0.16590   0.16595   0.16603   0.16611   0.16620   0.16629
    0.16636   0.16642   0.16645   0.16647   0.16647   0.16646   0.16643
    0.16639   0.16635   0.16630   0.16624   0.16619   0.16614   0.16610
    0.16606   0.16604   0.16602   0.16602   0.16602   0.16604   0.16606
    0.16610   0.16614   0.16619   0.16624   0.16630   0.16635   0.16639
    0.16643   0.16646   0.16647   0.16647   0.16645   0.16642   0.16636
    0.16629   0.16620   0.16611   0.16603   0.16595   0.16590   0.16589
 
 ITH=   19
    0.57623   0.57621   0.57616   0.57608   0.57598   0.57588   0.57578
    0.57570   0.57564   0.57560   0.57558   0.57558   0.57559   0.57562
    0.57566   0.57571   0.57576   0.57582   0.57587   0.57592   0.57597
    0.57601   0.57603   0.57605   0.57606   0.57605   0.57603   0.57601
    0.57597   0.57592   0.57587   0.57582   0.57576   0.57571   0.57566
    0.57562   0.57559   0.57558   0.57558   0.57560   0.57564   0.57570
    0.57578   0.57588   0.57598   0.57608   0.57616   0.57621   0.57623
 
    0.16579   0.16581   0.16586   0.16594   0.16604   0.16614   0.16624
    0.16632   0.16638   0.16642   0.16644   0.16644   0.16643   0.16640
    0.16636   0.16631   0.16626   0.16620   0.16615   0.16610   0.16605
    0.16601   0.16599   0.16597   0.16596   0.16597   0.16599   0.16601
    0.16605   0.16610   0.16615   0.16620   0.16626   0.16631   0.16636
    0.16640   0.16643   0.16644   0.16644   0.16642   0.16638   0.16632
    0.16624   0.16614   0.16604   0.16594   0.16586   0.16581   0.16579
 
 ITH=   20
    0.57633   0.57630   0.57624   0.57615   0.57604   0.57593   0.57583
    0.57574   0.57567   0.57563   0.57561   0.57560   0.57562   0.57565
    0.57569   0.57574   0.57580   0.57585   0.57591   0.57596   0.57601
    0.57605   0.57608   0.57610   0.57610   0.57610   0.57608   0.57605
    0.57601   0.57596   0.57591   0.57585   0.57580   0.57574   0.57569
    0.57565   0.57562   0.57560   0.57561   0.57563   0.57567   0.57574
    0.57583   0.57593   0.57604   0.57615   0.57624   0.57630   0.57633
 
    0.16569   0.16572   0.16578   0.16587   0.16598   0.16609   0.16619
    0.16628   0.16634   0.16639   0.16641   0.16642   0.16640   0.16637
    0.16633   0.16628   0.16622   0.16617   0.16611   0.16606   0.16601
    0.16597   0.16594   0.16592   0.16592   0.16592   0.16594   0.16597
    0.16601   0.16606   0.16611   0.16617   0.16622   0.16628   0.16633
    0.16637   0.16640   0.16642   0.16641   0.16639   0.16634   0.16628
    0.16619   0.16609   0.16598   0.16587   0.16578   0.16572   0.16569
 
 ITH=   21
    0.57641   0.57638   0.57632   0.57621   0.57610   0.57598   0.57587
    0.57577   0.57570   0.57566   0.57563   0.57563   0.57564   0.57567
    0.57572   0.57577   0.57582   0.57588   0.57594   0.57600   0.57605
    0.57609   0.57612   0.57614   0.57614   0.57614   0.57612   0.57609
    0.57605   0.57600   0.57594   0.57588   0.57582   0.57577   0.57572
