    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   34
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   35
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   36
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   37
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   38
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   39
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   40
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   41
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   42
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   43
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   44
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   45
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   46
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   47
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   48
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   49
    1.00000
 
 
 Array of normal intensity values, B(lambda), component    2
   in ergs/cm**2/sec/micron/sr, at wavelength=        0.55000
 ITH=    1
  1.344D+09
 
 ITH=    2
  1.347D+09  1.347D+09  1.347D+09  1.347D+09  1.347D+09  1.346D+09
  1.346D+09  1.346D+09  1.345D+09  1.345D+09  1.344D+09  1.344D+09
  1.343D+09  1.342D+09  1.342D+09  1.341D+09  1.340D+09  1.340D+09
  1.339D+09  1.339D+09  1.338D+09  1.338D+09  1.338D+09  1.338D+09
  1.338D+09  1.338D+09  1.338D+09  1.338D+09  1.338D+09  1.339D+09
  1.339D+09  1.340D+09  1.340D+09  1.341D+09  1.342D+09  1.342D+09
  1.343D+09  1.344D+09  1.344D+09  1.345D+09  1.345D+09  1.346D+09
  1.346D+09  1.346D+09  1.347D+09  1.347D+09  1.347D+09  1.347D+09
  1.347D+09
 
 ITH=    3
  1.348D+09  1.348D+09  1.348D+09  1.348D+09  1.348D+09  1.347D+09
  1.347D+09  1.346D+09  1.346D+09  1.345D+09  1.344D+09  1.343D+09
  1.341D+09  1.340D+09  1.339D+09  1.337D+09  1.336D+09  1.335D+09
  1.333D+09  1.332D+09  1.331D+09  1.331D+09  1.330D+09  1.330D+09
  1.330D+09  1.330D+09  1.330D+09  1.331D+09  1.331D+09  1.332D+09
  1.333D+09  1.335D+09  1.336D+09  1.337D+09  1.339D+09  1.340D+09
  1.341D+09  1.343D+09  1.344D+09  1.345D+09  1.346D+09  1.346D+09
  1.347D+09  1.347D+09  1.348D+09  1.348D+09  1.348D+09  1.348D+09
  1.348D+09
 
 ITH=    4
  1.347D+09  1.347D+09  1.347D+09  1.347D+09  1.347D+09  1.347D+09
  1.346D+09  1.345D+09  1.345D+09  1.343D+09  1.342D+09  1.341D+09
  1.339D+09  1.337D+09  1.335D+09  1.332D+09  1.330D+09  1.328D+09
  1.326D+09  1.324D+09  1.322D+09  1.321D+09  1.320D+09  1.319D+09
  1.319D+09  1.319D+09  1.320D+09  1.321D+09  1.322D+09  1.324D+09
  1.326D+09  1.328D+09  1.330D+09  1.332D+09  1.335D+09  1.337D+09
  1.339D+09  1.341D+09  1.342D+09  1.343D+09  1.345D+09  1.345D+09
  1.346D+09  1.347D+09  1.347D+09  1.347D+09  1.347D+09  1.347D+09
  1.347D+09
 
 ITH=    5
  1.343D+09  1.343D+09  1.343D+09  1.344D+09  1.344D+09  1.344D+09
  1.343D+09  1.343D+09  1.342D+09  1.341D+09  1.339D+09  1.337D+09
  1.335D+09  1.332D+09  1.329D+09  1.326D+09  1.323D+09  1.320D+09
  1.317D+09  1.314D+09  1.312D+09  1.310D+09  1.308D+09  1.307D+09
  1.307D+09  1.307D+09  1.308D+09  1.310D+09  1.312D+09  1.314D+09
  1.317D+09  1.320D+09  1.323D+09  1.326D+09  1.329D+09  1.332D+09
  1.335D+09  1.337D+09  1.339D+09  1.341D+09  1.342D+09  1.343D+09
  1.343D+09  1.344D+09  1.344D+09  1.344D+09  1.343D+09  1.343D+09
  1.343D+09
 
 ITH=    6
  1.337D+09  1.337D+09  1.337D+09  1.338D+09  1.338D+09  1.339D+09
  1.339D+09  1.339D+09  1.338D+09  1.337D+09  1.336D+09  1.333D+09
  1.330D+09  1.327D+09  1.323D+09  1.319D+09  1.315D+09  1.311D+09
  1.307D+09  1.303D+09  1.299D+09  1.297D+09  1.295D+09  1.293D+09
  1.293D+09  1.293D+09  1.295D+09  1.297D+09  1.299D+09  1.303D+09
  1.307D+09  1.311D+09  1.315D+09  1.319D+09  1.323D+09  1.327D+09
  1.330D+09  1.333D+09  1.336D+09  1.337D+09  1.338D+09  1.339D+09
  1.339D+09  1.339D+09  1.338D+09  1.338D+09  1.337D+09  1.337D+09
  1.337D+09
 
 ITH=    7
  1.327D+09  1.328D+09  1.328D+09  1.329D+09  1.331D+09  1.332D+09
  1.333D+09  1.334D+09  1.333D+09  1.333D+09  1.331D+09  1.328D+09
  1.325D+09  1.321D+09  1.316D+09  1.311D+09  1.305D+09  1.300D+09
  1.295D+09  1.290D+09  1.286D+09  1.282D+09  1.279D+09  1.278D+09
  1.277D+09  1.278D+09  1.279D+09  1.282D+09  1.286D+09  1.290D+09
  1.295D+09  1.300D+09  1.305D+09  1.311D+09  1.316D+09  1.321D+09
  1.325D+09  1.328D+09  1.331D+09  1.333D+09  1.333D+09  1.334D+09
  1.333D+09  1.332D+09  1.331D+09  1.329D+09  1.328D+09  1.328D+09
  1.327D+09
 
 ITH=    8
  1.315D+09  1.315D+09  1.316D+09  1.318D+09  1.321D+09  1.323D+09
  1.325D+09  1.327D+09  1.327D+09  1.327D+09  1.325D+09  1.322D+09
  1.318D+09  1.314D+09  1.308D+09  1.302D+09  1.295D+09  1.288D+09
  1.282D+09  1.276D+09  1.270D+09  1.266D+09  1.263D+09  1.261D+09
  1.260D+09  1.261D+09  1.263D+09  1.266D+09  1.270D+09  1.276D+09
  1.282D+09  1.288D+09  1.295D+09  1.302D+09  1.308D+09  1.314D+09
  1.318D+09  1.322D+09  1.325D+09  1.327D+09  1.327D+09  1.327D+09
  1.325D+09  1.323D+09  1.321D+09  1.318D+09  1.316D+09  1.315D+09
  1.315D+09
 
 ITH=    9
  1.299D+09  1.300D+09  1.302D+09  1.305D+09  1.309D+09  1.312D+09
  1.316D+09  1.319D+09  1.320D+09  1.320D+09  1.319D+09  1.316D+09
  1.311D+09  1.306D+09  1.299D+09  1.291D+09  1.283D+09  1.275D+09
  1.268D+09  1.260D+09  1.254D+09  1.248D+09  1.244D+09  1.242D+09
  1.241D+09  1.242D+09  1.244D+09  1.248D+09  1.254D+09  1.260D+09
  1.268D+09  1.275D+09  1.283D+09  1.291D+09  1.299D+09  1.306D+09
  1.311D+09  1.316D+09  1.319D+09  1.320D+09  1.320D+09  1.319D+09
  1.316D+09  1.312D+09  1.309D+09  1.305D+09  1.302D+09  1.300D+09
  1.299D+09
 
 ITH=   10
  1.280D+09  1.281D+09  1.284D+09  1.289D+09  1.294D+09  1.300D+09
  1.305D+09  1.309D+09  1.312D+09  1.313D+09  1.311D+09  1.308D+09
  1.303D+09  1.297D+09  1.289D+09  1.280D+09  1.271D+09  1.262D+09
  1.252D+09  1.244D+09  1.236D+09  1.230D+09  1.225D+09  1.222D+09
  1.221D+09  1.222D+09  1.225D+09  1.230D+09  1.236D+09  1.244D+09
  1.252D+09  1.262D+09  1.271D+09  1.280D+09  1.289D+09  1.297D+09
  1.303D+09  1.308D+09  1.311D+09  1.313D+09  1.312D+09  1.309D+09
  1.305D+09  1.300D+09  1.294D+09  1.289D+09  1.284D+09  1.281D+09
  1.280D+09
 
 ITH=   11
  1.257D+09  1.259D+09  1.263D+09  1.269D+09  1.277D+09  1.285D+09
  1.293D+09  1.299D+09  1.303D+09  1.304D+09  1.303D+09  1.300D+09
  1.295D+09  1.288D+09  1.279D+09  1.269D+09  1.258D+09  1.247D+09
  1.236D+09  1.226D+09  1.217D+09  1.210D+09  1.204D+09  1.201D+09
  1.200D+09  1.201D+09  1.204D+09  1.210D+09  1.217D+09  1.226D+09
  1.236D+09  1.247D+09  1.258D+09  1.269D+09  1.279D+09  1.288D+09
  1.295D+09  1.300D+09  1.303D+09  1.304D+09  1.303D+09  1.299D+09
  1.293D+09  1.285D+09  1.277D+09  1.269D+09  1.263D+09  1.259D+09
  1.257D+09
 
 ITH=   12
  1.230D+09  1.232D+09  1.238D+09  1.247D+09  1.258D+09  1.269D+09
  1.279D+09  1.287D+09  1.293D+09  1.295D+09  1.295D+09  1.292D+09
  1.286D+09  1.278D+09  1.268D+09  1.257D+09  1.245D+09  1.232D+09
  1.220D+09  1.208D+09  1.198D+09  1.189D+09  1.183D+09  1.179D+09
  1.178D+09  1.179D+09  1.183D+09  1.189D+09  1.198D+09  1.208D+09
  1.220D+09  1.232D+09  1.245D+09  1.257D+09  1.268D+09  1.278D+09
  1.286D+09  1.292D+09  1.295D+09  1.295D+09  1.293D+09  1.287D+09
  1.279D+09  1.269D+09  1.258D+09  1.247D+09  1.238D+09  1.232D+09
  1.230D+09
 
 ITH=   13
  1.199D+09  1.202D+09  1.210D+09  1.223D+09  1.237D+09  1.251D+09
  1.264D+09  1.275D+09  1.282D+09  1.286D+09  1.286D+09  1.283D+09
  1.277D+09  1.268D+09  1.257D+09  1.244D+09  1.231D+09  1.217D+09
  1.203D+09  1.189D+09  1.178D+09  1.168D+09  1.161D+09  1.156D+09
  1.155D+09  1.156D+09  1.161D+09  1.168D+09  1.178D+09  1.189D+09
  1.203D+09  1.217D+09  1.231D+09  1.244D+09  1.257D+09  1.268D+09
  1.277D+09  1.283D+09  1.286D+09  1.286D+09  1.282D+09  1.275D+09
  1.264D+09  1.251D+09  1.237D+09  1.223D+09  1.210D+09  1.202D+09
  1.199D+09
 
 ITH=   14
  1.164D+09  1.168D+09  1.179D+09  1.195D+09  1.213D+09  1.232D+09
  1.248D+09  1.262D+09  1.271D+09  1.276D+09  1.277D+09  1.274D+09
  1.268D+09  1.258D+09  1.246D+09  1.232D+09  1.217D+09  1.201D+09
  1.185D+09  1.171D+09  1.157D+09  1.146D+09  1.138D+09  1.133D+09
  1.131D+09  1.133D+09  1.138D+09  1.146D+09  1.157D+09  1.171D+09
  1.185D+09  1.201D+09  1.217D+09  1.232D+09  1.246D+09  1.258D+09
  1.268D+09  1.274D+09  1.277D+09  1.276D+09  1.271D+09  1.262D+09
  1.248D+09  1.232D+09  1.213D+09  1.195D+09  1.179D+09  1.168D+09
  1.164D+09
 
 ITH=   15
  1.123D+09  1.128D+09  1.143D+09  1.164D+09  1.188D+09  1.211D+09
  1.232D+09  1.248D+09  1.260D+09  1.267D+09  1.268D+09  1.265D+09
  1.259D+09  1.248D+09  1.235D+09  1.219D+09  1.203D+09  1.185D+09
  1.168D+09  1.152D+09  1.137D+09  1.125D+09  1.116D+09  1.110D+09
  1.108D+09  1.110D+09  1.116D+09  1.125D+09  1.137D+09  1.152D+09
  1.168D+09  1.185D+09  1.203D+09  1.219D+09  1.235D+09  1.248D+09
  1.259D+09  1.265D+09  1.268D+09  1.267D+09  1.260D+09  1.248D+09
  1.232D+09  1.211D+09  1.188D+09  1.164D+09  1.143D+09  1.128D+09
  1.123D+09
 
 ITH=   16
  1.077D+09  1.084D+09  1.103D+09  1.130D+09  1.160D+09  1.189D+09
  1.215D+09  1.235D+09  1.249D+09  1.257D+09  1.259D+09  1.257D+09
  1.249D+09  1.238D+09  1.224D+09  1.207D+09  1.189D+09  1.170D+09
  1.151D+09  1.133D+09  1.117D+09  1.103D+09  1.093D+09  1.087D+09
  1.085D+09  1.087D+09  1.093D+09  1.103D+09  1.117D+09  1.133D+09
  1.151D+09  1.170D+09  1.189D+09  1.207D+09  1.224D+09  1.238D+09
  1.249D+09  1.257D+09  1.259D+09  1.257D+09  1.249D+09  1.235D+09
  1.215D+09  1.189D+09  1.160D+09  1.130D+09  1.103D+09  1.084D+09
  1.077D+09
 
 ITH=   17
  1.024D+09  1.033D+09  1.059D+09  1.094D+09  1.132D+09  1.167D+09
  1.197D+09  1.221D+09  1.238D+09  1.247D+09  1.251D+09  1.248D+09
  1.241D+09  1.229D+09  1.213D+09  1.195D+09  1.176D+09  1.155D+09
  1.134D+09  1.115D+09  1.097D+09  1.083D+09  1.072D+09  1.065D+09
  1.062D+09  1.065D+09  1.072D+09  1.083D+09  1.097D+09  1.115D+09
  1.134D+09  1.155D+09  1.176D+09  1.195D+09  1.213D+09  1.229D+09
  1.241D+09  1.248D+09  1.251D+09  1.247D+09  1.238D+09  1.221D+09
  1.197D+09  1.167D+09  1.132D+09  1.094D+09  1.059D+09  1.033D+09
  1.024D+09
 
 ITH=   18
  9.639D+08  9.767D+08  1.011D+09  1.055D+09  1.102D+09  1.145D+09
  1.181D+09  1.208D+09  1.227D+09  1.239D+09  1.243D+09  1.240D+09
  1.232D+09  1.220D+09  1.204D+09  1.184D+09  1.163D+09  1.141D+09
  1.119D+09  1.098D+09  1.079D+09  1.063D+09  1.051D+09  1.043D+09
  1.041D+09  1.043D+09  1.051D+09  1.063D+09  1.079D+09  1.098D+09
  1.119D+09  1.141D+09  1.163D+09  1.184D+09  1.204D+09  1.220D+09
  1.232D+09  1.240D+09  1.243D+09  1.239D+09  1.227D+09  1.208D+09
  1.181D+09  1.145D+09  1.102D+09  1.055D+09  1.011D+09  9.767D+08
  9.639D+08
 
 ITH=   19
  8.950D+08  9.127D+08  9.579D+08  1.015D+09  1.073D+09  1.123D+09
  1.165D+09  1.196D+09  1.218D+09  1.230D+09  1.235D+09  1.233D+09
  1.225D+09  1.212D+09  1.194D+09  1.174D+09  1.152D+09  1.128D+09
  1.104D+09  1.082D+09  1.062D+09  1.044D+09  1.032D+09  1.023D+09
  1.021D+09  1.023D+09  1.032D+09  1.044D+09  1.062D+09  1.082D+09
  1.104D+09  1.128D+09  1.152D+09  1.174D+09  1.194D+09  1.212D+09
  1.225D+09  1.233D+09  1.235D+09  1.230D+09  1.218D+09  1.196D+09
  1.165D+09  1.123D+09  1.073D+09  1.015D+09  9.579D+08  9.127D+08
  8.950D+08
 
 ITH=   20
  8.157D+08  8.407D+08  9.017D+08  9.746D+08  1.044D+09  1.103D+09
  1.150D+09  1.185D+09  1.209D+09  1.223D+09  1.229D+09  1.227D+09
  1.218D+09  1.204D+09  1.186D+09  1.165D+09  1.141D+09  1.116D+09
  1.092D+09  1.068D+09  1.046D+09  1.028D+09  1.014D+09  1.005D+09
  1.002D+09  1.005D+09  1.014D+09  1.028D+09  1.046D+09  1.068D+09
  1.092D+09  1.116D+09  1.141D+09  1.165D+09  1.186D+09  1.204D+09
  1.218D+09  1.227D+09  1.229D+09  1.223D+09  1.209D+09  1.185D+09
  1.150D+09  1.103D+09  1.044D+09  9.746D+08  9.017D+08  8.407D+08
  8.157D+08
 
 ITH=   21
  7.232D+08  7.599D+08  8.433D+08  9.350D+08  1.017D+09  1.084D+09
  1.137D+09  1.175D+09  1.201D+09  1.217D+09  1.223D+09  1.221D+09
  1.212D+09  1.198D+09  1.179D+09  1.157D+09  1.133D+09  1.107D+09
  1.081D+09  1.056D+09  1.033D+09  1.014D+09  9.991D+08  9.899D+08
  9.868D+08  9.899D+08  9.991D+08  1.014D+09  1.033D+09  1.056D+09
  1.081D+09  1.107D+09  1.133D+09  1.157D+09  1.179D+09  1.198D+09
  1.212D+09  1.221D+09  1.223D+09  1.217D+09  1.201D+09  1.175D+09
  1.137D+09  1.084D+09  1.017D+09  9.350D+08  8.433D+08  7.599D+08
  7.232D+08
 
 ITH=   22
  6.135D+08  6.707D+08  7.856D+08  8.989D+08  9.938D+08  1.069D+09
  1.126D+09  1.167D+09  1.195D+09  1.212D+09  1.218D+09  1.217D+09
  1.208D+09  1.193D+09  1.174D+09  1.151D+09  1.126D+09  1.099D+09
  1.072D+09  1.046D+09  1.022D+09  1.002D+09  9.868D+08  9.773D+08
  9.740D+08  9.773D+08  9.868D+08  1.002D+09  1.022D+09  1.046D+09
  1.072D+09  1.099D+09  1.126D+09  1.151D+09  1.174D+09  1.193D+09
  1.208D+09  1.217D+09  1.218D+09  1.212D+09  1.195D+09  1.167D+09
