 ITH=    3
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09
 
 ITH=    4
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09
 
 ITH=    5
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.295D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09
 
 ITH=    6
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.295D+09  6.295D+09
  6.295D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.295D+09  6.295D+09  6.295D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09
 
 ITH=    7
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09
 
 ITH=    8
  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.292D+09  6.292D+09  6.292D+09  6.292D+09
  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.294D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.292D+09
  6.292D+09
 
 ITH=    9
  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.292D+09
  6.293D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.293D+09
  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.291D+09  6.292D+09  6.292D+09
  6.292D+09  6.293D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09
  6.294D+09  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09
  6.293D+09  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.292D+09
  6.292D+09
 
 ITH=   10
  6.291D+09  6.291D+09  6.291D+09  6.291D+09  6.291D+09  6.292D+09
  6.292D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.294D+09
  6.294D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.292D+09
  6.292D+09  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.291D+09  6.291D+09  6.291D+09
  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.291D+09  6.291D+09
  6.291D+09
 
 ITH=   11
  6.290D+09  6.290D+09  6.290D+09  6.290D+09  6.291D+09  6.291D+09
  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.292D+09  6.292D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.290D+09  6.289D+09
  6.289D+09  6.289D+09  6.290D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.292D+09
  6.292D+09  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.290D+09
  6.290D+09
 
 ITH=   12
  6.289D+09  6.289D+09  6.289D+09  6.289D+09  6.290D+09  6.290D+09
  6.291D+09  6.292D+09  6.292D+09  6.292D+09  6.293D+09  6.293D+09
  6.293D+09  6.293D+09  6.292D+09  6.292D+09  6.292D+09  6.291D+09
  6.290D+09  6.290D+09  6.289D+09  6.289D+09  6.289D+09  6.288D+09
  6.288D+09  6.288D+09  6.289D+09  6.289D+09  6.289D+09  6.290D+09
  6.290D+09  6.291D+09  6.292D+09  6.292D+09  6.292D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.292D+09  6.292D+09  6.292D+09
  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.289D+09  6.289D+09
  6.289D+09
 
 ITH=   13
  6.288D+09  6.288D+09  6.288D+09  6.288D+09  6.289D+09  6.290D+09
  6.290D+09  6.291D+09  6.292D+09  6.292D+09  6.292D+09  6.293D+09
  6.293D+09  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.290D+09
  6.290D+09  6.289D+09  6.289D+09  6.288D+09  6.288D+09  6.288D+09
  6.287D+09  6.288D+09  6.288D+09  6.288D+09  6.289D+09  6.289D+09
  6.290D+09  6.290D+09  6.291D+09  6.292D+09  6.292D+09  6.292D+09
  6.293D+09  6.293D+09  6.292D+09  6.292D+09  6.292D+09  6.291D+09
  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.288D+09  6.288D+09
  6.288D+09
 
 ITH=   14
  6.287D+09  6.287D+09  6.287D+09  6.288D+09  6.288D+09  6.289D+09
  6.290D+09  6.290D+09  6.291D+09  6.292D+09  6.292D+09  6.292D+09
  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.290D+09
  6.289D+09  6.288D+09  6.288D+09  6.287D+09  6.287D+09  6.287D+09
  6.287D+09  6.287D+09  6.287D+09  6.287D+09  6.288D+09  6.288D+09
  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.292D+09  6.292D+09
  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.290D+09
  6.290D+09  6.289D+09  6.288D+09  6.288D+09  6.287D+09  6.287D+09
  6.287D+09
 
 ITH=   15
  6.286D+09  6.286D+09  6.286D+09  6.287D+09  6.287D+09  6.288D+09
  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.292D+09  6.292D+09
  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09
  6.289D+09  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.286D+09
  6.286D+09  6.286D+09  6.286D+09  6.286D+09  6.287D+09  6.288D+09
  6.289D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.292D+09
  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.290D+09
  6.289D+09  6.288D+09  6.287D+09  6.287D+09  6.286D+09  6.286D+09
  6.286D+09
 
 ITH=   16
  6.285D+09  6.285D+09  6.285D+09  6.286D+09  6.286D+09  6.287D+09
  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.292D+09
  6.292D+09  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09
  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.285D+09  6.285D+09
  6.285D+09  6.285D+09  6.285D+09  6.286D+09  6.286D+09  6.287D+09
  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09  6.291D+09
  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09
  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.285D+09  6.285D+09
  6.285D+09
 
 ITH=   17
  6.284D+09  6.284D+09  6.284D+09  6.285D+09  6.286D+09  6.287D+09
  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.286D+09  6.286D+09  6.285D+09  6.284D+09  6.284D+09
  6.284D+09  6.284D+09  6.284D+09  6.285D+09  6.286D+09  6.286D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09
  6.288D+09  6.287D+09  6.286D+09  6.285D+09  6.284D+09  6.284D+09
  6.284D+09
 
 ITH=   18
  6.283D+09  6.283D+09  6.283D+09  6.284D+09  6.285D+09  6.286D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.286D+09  6.285D+09  6.284D+09  6.284D+09  6.283D+09
  6.283D+09  6.283D+09  6.284D+09  6.284D+09  6.285D+09  6.286D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.286D+09  6.285D+09  6.284D+09  6.283D+09  6.283D+09
  6.283D+09
 
 ITH=   19
  6.282D+09  6.282D+09  6.283D+09  6.283D+09  6.284D+09  6.285D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.285D+09  6.284D+09  6.284D+09  6.283D+09  6.283D+09
  6.282D+09  6.283D+09  6.283D+09  6.284D+09  6.284D+09  6.285D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.285D+09  6.284D+09  6.283D+09  6.283D+09  6.282D+09
  6.282D+09
 
 ITH=   20
  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09  6.285D+09
  6.286D+09  6.287D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.282D+09
  6.282D+09  6.282D+09  6.282D+09  6.283D+09  6.284D+09  6.285D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.287D+09
  6.286D+09  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09
  6.281D+09
 
 ITH=   21
  6.280D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.285D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.284D+09  6.283D+09  6.283D+09  6.282D+09  6.282D+09
  6.281D+09  6.282D+09  6.282D+09  6.283D+09  6.283D+09  6.284D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.285D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.280D+09
 
 ITH=   22
  6.280D+09  6.280D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.289D+09  6.288D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.282D+09  6.281D+09
  6.281D+09  6.281D+09  6.282D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.288D+09  6.289D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.280D+09
  6.280D+09
 
 ITH=   23
  6.280D+09  6.280D+09  6.280D+09  6.281D+09  6.283D+09  6.284D+09
  6.285D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.281D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.285D+09  6.284D+09  6.283D+09  6.281D+09  6.280D+09  6.280D+09
  6.280D+09
 
 ITH=   24
  6.279D+09  6.280D+09  6.280D+09  6.281D+09  6.282D+09  6.284D+09
  6.285D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.281D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.285D+09  6.284D+09  6.282D+09  6.281D+09  6.280D+09  6.280D+09
  6.279D+09
 
 ITH=   25
  6.279D+09  6.280D+09  6.280D+09  6.281D+09  6.282D+09  6.284D+09
  6.285D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.280D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.285D+09  6.284D+09  6.282D+09  6.281D+09  6.280D+09  6.280D+09
  6.279D+09
 
 ITH=   26
  6.279D+09  6.280D+09  6.280D+09  6.281D+09  6.282D+09  6.284D+09
  6.285D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.281D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.285D+09  6.284D+09  6.282D+09  6.281D+09  6.280D+09  6.280D+09
  6.279D+09
 
 ITH=   27
  6.280D+09  6.280D+09  6.280D+09  6.281D+09  6.283D+09  6.284D+09
  6.285D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.281D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.285D+09  6.284D+09  6.283D+09  6.281D+09  6.280D+09  6.280D+09
  6.280D+09
 
 ITH=   28
  6.280D+09  6.280D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.289D+09  6.289D+09  6.288D+09  6.286D+09
  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.282D+09  6.281D+09
  6.281D+09  6.281D+09  6.282D+09  6.282D+09  6.283D+09  6.284D+09
  6.285D+09  6.286D+09  6.288D+09  6.289D+09  6.289D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09  6.280D+09
  6.280D+09
 
 ITH=   29
  6.280D+09  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.285D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.284D+09  6.283D+09  6.283D+09  6.282D+09  6.282D+09
  6.281D+09  6.282D+09  6.282D+09  6.283D+09  6.283D+09  6.284D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.290D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.285D+09  6.283D+09  6.282D+09  6.281D+09  6.281D+09
  6.280D+09
 
 ITH=   30
  6.281D+09  6.281D+09  6.282D+09  6.283D+09  6.284D+09  6.285D+09
  6.286D+09  6.287D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.282D+09
  6.282D+09  6.282D+09  6.282D+09  6.283D+09  6.284D+09  6.285D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.287D+09
  6.286D+09  6.285D+09  6.284D+09  6.283D+09  6.282D+09  6.281D+09
  6.281D+09
 
 ITH=   31
  6.282D+09  6.282D+09  6.283D+09  6.283D+09  6.284D+09  6.285D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09  6.287D+09
  6.286D+09  6.285D+09  6.284D+09  6.284D+09  6.283D+09  6.283D+09
  6.282D+09  6.283D+09  6.283D+09  6.284D+09  6.284D+09  6.285D+09
  6.286D+09  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.285D+09  6.284D+09  6.283D+09  6.283D+09  6.282D+09
  6.282D+09
 
 ITH=   32
  6.283D+09  6.283D+09  6.283D+09  6.284D+09  6.285D+09  6.286D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.286D+09  6.285D+09  6.284D+09  6.284D+09  6.283D+09
  6.283D+09  6.283D+09  6.284D+09  6.284D+09  6.285D+09  6.286D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.286D+09  6.285D+09  6.284D+09  6.283D+09  6.283D+09
  6.283D+09
 
 ITH=   33
  6.284D+09  6.284D+09  6.284D+09  6.285D+09  6.286D+09  6.287D+09
  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09  6.288D+09
  6.287D+09  6.286D+09  6.286D+09  6.285D+09  6.284D+09  6.284D+09
  6.284D+09  6.284D+09  6.284D+09  6.285D+09  6.286D+09  6.286D+09
  6.287D+09  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09
  6.288D+09  6.287D+09  6.286D+09  6.285D+09  6.284D+09  6.284D+09
  6.284D+09
 
 ITH=   34
  6.285D+09  6.285D+09  6.285D+09  6.286D+09  6.286D+09  6.287D+09
  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.292D+09
  6.292D+09  6.291D+09  6.291D+09  6.290D+09  6.290D+09  6.289D+09
  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.285D+09  6.285D+09
  6.285D+09  6.285D+09  6.285D+09  6.286D+09  6.286D+09  6.287D+09
  6.288D+09  6.289D+09  6.290D+09  6.290D+09  6.291D+09  6.291D+09
  6.292D+09  6.292D+09  6.291D+09  6.291D+09  6.290D+09  6.289D+09
  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.285D+09  6.285D+09
  6.285D+09
 
 ITH=   35
  6.286D+09  6.286D+09  6.286D+09  6.287D+09  6.287D+09  6.288D+09
  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.292D+09  6.292D+09
